sequence_ID,sample_ID,sequencing_ID,sample_type,organism_water,number,time_point,date,lake,elevation_m,temp_C,chla_ug.L,pH,DO_perc,spc,cond,DOC,TDN,TDP
145_16S,29_Z22,MP_60_16S,Zooplankton,Daphnia,30,1,2022-06-29,Cooney,3116,12.6,0.45,7.96,80.5,106.9,81.7,0.7,269.97,57.28
166_16S,27_Z22,MP_83_16S,Zooplankton,Daphnia,30,1,2022-06-29,Cooney,3116,12.6,0.45,7.96,80.5,106.9,81.7,0.7,269.97,57.28
189_16S,34_Z22,MP_108_16S,Zooplankton,Calanoid,123,1,2022-06-29,Cooney,3116,12.6,0.45,7.96,80.5,106.9,81.7,0.7,269.97,57.28
193_16S,33_Z22,MP_113_16S,Zooplankton,Daphnia,100,1,2022-06-29,Cooney,3116,12.6,0.45,7.96,80.5,106.9,81.7,0.7,269.97,57.28
106_16S,56_Z,MP_17_16S,Zooplankton,Calanoid,27,2,2022-07-09,Cooney,3116,14.3,0.30,6.94,77.5,109.6,87.1,1.0,74.73,9.29
11_16S,57_Z,MP_21_16S,Zooplankton,Cyclopoid,50,2,2022-07-09,Cooney,3116,14.3,0.30,6.94,77.5,109.6,87.1,1.0,74.73,9.29
112_16S,55_Z,MP_24_16S,Zooplankton,Calanoid,50,2,2022-07-09,Cooney,3116,14.3,0.30,6.94,77.5,109.6,87.1,1.0,74.73,9.29
114_16S,44_Z,MP_26_16S,Zooplankton,Calanoid,50,2,2022-07-09,Cooney,3116,14.3,0.30,6.94,77.5,109.6,87.1,1.0,74.73,9.29
160_16S,40_Z,MP_77_16S,Zooplankton,Daphnia,30,2,2022-07-09,Cooney,3116,14.3,0.30,6.94,77.5,109.6,87.1,1.0,74.73,9.29
167_16S,45_Z,MP_84_16S,Zooplankton,Calanoid,50,2,2022-07-09,Cooney,3116,14.3,0.30,6.94,77.5,109.6,87.1,1.0,74.73,9.29
206_16S,41_Z,MP_127_16S,Zooplankton,Daphnia,30,2,2022-07-09,Cooney,3116,14.3,0.30,6.94,77.5,109.6,87.1,1.0,74.73,9.29
227_16S,46_Z,MP_150_16S,Zooplankton,Cyclopoid,17,2,2022-07-09,Cooney,3116,14.3,0.30,6.94,77.5,109.6,87.1,1.0,74.73,9.29
233_16S,43_Z,MP_157_16S,Zooplankton,Daphnia,30,2,2022-07-09,Cooney,3116,14.3,0.30,6.94,77.5,109.6,87.1,1.0,74.73,9.29
237_16S,42_Z,MP_161_16S,Zooplankton,Daphnia,30,2,2022-07-09,Cooney,3116,14.3,0.30,6.94,77.5,109.6,87.1,1.0,74.73,9.29
03_16S,95_Z,MP_03_16S,Zooplankton,Cyclopoid,50,3,2022-07-21,Cooney,3116,16.7,0.43,8.61,76.8,112.9,95.0,1.0,84.23,369.04
103_16S,94_Z,MP_14_16S,Zooplankton,Cyclopoid,50,3,2022-07-21,Cooney,3116,16.7,0.43,8.61,76.8,112.9,95.0,1.0,84.23,369.04
12_16S,92_Z,MP_32_16S,Zooplankton,Cyclopoid,50,3,2022-07-21,Cooney,3116,16.7,0.43,8.61,76.8,112.9,95.0,1.0,84.23,369.04
151_16S,93_Z,MP_67_16S,Zooplankton,Cyclopoid,50,3,2022-07-21,Cooney,3116,16.7,0.43,8.61,76.8,112.9,95.0,1.0,84.23,369.04
188_16S,90_Z,MP_107_16S,Zooplankton,Daphnia,30,3,2022-07-21,Cooney,3116,16.7,0.43,8.61,76.8,112.9,95.0,1.0,84.23,369.04
199_16S,97_Z,MP_119_16S,Zooplankton,Calanoid,50,3,2022-07-21,Cooney,3116,16.7,0.43,8.61,76.8,112.9,95.0,1.0,84.23,369.04
203_16S,98_Z,MP_124_16S,Zooplankton,Calanoid,50,3,2022-07-21,Cooney,3116,16.7,0.43,8.61,76.8,112.9,95.0,1.0,84.23,369.04
216_16S,96_Z,MP_138_16S,Zooplankton,Calanoid,50,3,2022-07-21,Cooney,3116,16.7,0.43,8.61,76.8,112.9,95.0,1.0,84.23,369.04
257_16S,91_Z,MP_183_16S,Zooplankton,Daphnia,30,3,2022-07-21,Cooney,3116,16.7,0.43,8.61,76.8,112.9,95.0,1.0,84.23,369.04
258_16S,99_Z,MP_184_16S,Zooplankton,Bosmina,50,3,2022-07-21,Cooney,3116,16.7,0.43,8.61,76.8,112.9,95.0,1.0,84.23,369.04
264_16S,89_Z,MP_191_16S,Zooplankton,Daphnia,30,3,2022-07-21,Cooney,3116,16.7,0.43,8.61,76.8,112.9,95.0,1.0,84.23,369.04
27_16S,172_Z,MP_197_16S,Zooplankton,Cyclopoid,50,4,2022-08-04,Cooney,3116,16.2,0.87,7.77,74.5,126.8,105.5,99.2,5982.29,7.43
279_16S,168_Z,MP_207_16S,Zooplankton,Calanoid,50,4,2022-08-04,Cooney,3116,16.2,0.87,7.77,74.5,126.8,105.5,99.2,5982.29,7.43
280_16S,173_Z,MP_209_16S,Zooplankton,Cyclopoid,50,4,2022-08-04,Cooney,3116,16.2,0.87,7.77,74.5,126.8,105.5,99.2,5982.29,7.43
292_16S,164_Z,MP_222_16S,Zooplankton,Daphnia,30,4,2022-08-04,Cooney,3116,16.2,0.87,7.77,74.5,126.8,105.5,99.2,5982.29,7.43
298_16S,170_Z,MP_228_16S,Zooplankton,Calanoid,50,4,2022-08-04,Cooney,3116,16.2,0.87,7.77,74.5,126.8,105.5,99.2,5982.29,7.43
325_16S,165_Z,MP_258_16S,Zooplankton,Daphnia,30,4,2022-08-04,Cooney,3116,16.2,0.87,7.77,74.5,126.8,105.5,99.2,5982.29,7.43
331_16S,169_Z,MP_265_16S,Zooplankton,Calanoid,50,4,2022-08-04,Cooney,3116,16.2,0.87,7.77,74.5,126.8,105.5,99.2,5982.29,7.43
344_16S,171_Z,MP_279_16S,Zooplankton,Calanoid,50,4,2022-08-04,Cooney,3116,16.2,0.87,7.77,74.5,126.8,105.5,99.2,5982.29,7.43
86_16S,40_W,MP_355_16S,Water,Water,NA,4,2022-08-04,Cooney,3116,16.2,0.87,7.77,74.5,126.8,105.5,99.2,5982.29,7.43
287_16S,203_Z,MP_216_16S,Zooplankton,Cyclopoid,50,5,2022-08-22,Cooney,3116,17.9,0.00,8.07,69.8,177.3,139.8,31.3,NA,NA
290_16S,205_Z,MP_220_16S,Zooplankton,Cyclopoid,50,5,2022-08-22,Cooney,3116,17.9,0.00,8.07,69.8,177.3,139.8,31.3,NA,NA
301_16S,201_Z,MP_232_16S,Zooplankton,Daphnia,30,5,2022-08-22,Cooney,3116,17.9,0.00,8.07,69.8,177.3,139.8,31.3,NA,NA
318_16S,198_Z,MP_250_16S,Zooplankton,Daphnia,30,5,2022-08-22,Cooney,3116,17.9,0.00,8.07,69.8,177.3,139.8,31.3,NA,NA
322_16S,202_Z,MP_255_16S,Zooplankton,Cyclopoid,50,5,2022-08-22,Cooney,3116,17.9,0.00,8.07,69.8,177.3,139.8,31.3,NA,NA
324_16S,204_Z,MP_257_16S,Zooplankton,Cyclopoid,50,5,2022-08-22,Cooney,3116,17.9,0.00,8.07,69.8,177.3,139.8,31.3,NA,NA
34_16S,199_Z,MP_274_16S,Zooplankton,Daphnia,30,5,2022-08-22,Cooney,3116,17.9,0.00,8.07,69.8,177.3,139.8,31.3,NA,NA
342_16S,200_Z,MP_277_16S,Zooplankton,Daphnia,30,5,2022-08-22,Cooney,3116,17.9,0.00,8.07,69.8,177.3,139.8,31.3,NA,NA
83_16S,46_W,MP_352_16S,Water,Water,NA,5,2022-08-22,Cooney,3116,17.9,0.00,8.07,69.8,177.3,139.8,31.3,NA,NA
102_16S,16_Z22,MP_13_16S,Zooplankton,Calanoid,50,1,2022-06-26,Eastern Brook,3155,13.1,0.40,6.9,67.3,20,15.5,3.1,217.44,32.97
104_16S,22_Z22,MP_15_16S,Zooplankton,Calanoid,50,1,2022-06-26,Eastern Brook,3155,13.1,0.40,6.9,67.3,20,15.5,3.1,217.44,32.97
120_16S,14_Z22,MP_33_16S,Zooplankton,Calanoid,50,1,2022-06-26,Eastern Brook,3155,13.1,0.40,6.9,67.3,20,15.5,3.1,217.44,32.97
125_16S,12_Z22,MP_38_16S,Zooplankton,Daphnia,30,1,2022-06-26,Eastern Brook,3155,13.1,0.40,6.9,67.3,20,15.5,3.1,217.44,32.97
134_16S,24_Z22,MP_48_16S,Zooplankton,Cyclopoid,50,1,2022-06-26,Eastern Brook,3155,13.1,0.40,6.9,67.3,20,15.5,3.1,217.44,32.97
143_16S,18_Z22,MP_58_16S,Zooplankton,Daphnia,30,1,2022-06-26,Eastern Brook,3155,13.1,0.40,6.9,67.3,20,15.5,3.1,217.44,32.97
150_16S,15_Z22,MP_66_16S,Zooplankton,Calanoid,50,1,2022-06-26,Eastern Brook,3155,13.1,0.40,6.9,67.3,20,15.5,3.1,217.44,32.97
169_16S,21_Z22,MP_86_16S,Zooplankton,Calanoid,50,1,2022-06-26,Eastern Brook,3155,13.1,0.40,6.9,67.3,20,15.5,3.1,217.44,32.97
192_16S,19_Z22,MP_112_16S,Zooplankton,Bosmina,50,1,2022-06-26,Eastern Brook,3155,13.1,0.40,6.9,67.3,20,15.5,3.1,217.44,32.97
212_16S,20_Z22,MP_134_16S,Zooplankton,Cyclopoid,50,1,2022-06-26,Eastern Brook,3155,13.1,0.40,6.9,67.3,20,15.5,3.1,217.44,32.97
214_16S,17_Z22,MP_136_16S,Zooplankton,Daphnia,30,1,2022-06-26,Eastern Brook,3155,13.1,0.40,6.9,67.3,20,15.5,3.1,217.44,32.97
23_16S,11_Z22,MP_153_16S,Zooplankton,Daphnia,30,1,2022-06-26,Eastern Brook,3155,13.1,0.40,6.9,67.3,20,15.5,3.1,217.44,32.97
43_16S,51_W,MP_312_16S,Water,Water,NA,1,2022-06-26,Eastern Brook,3155,13.1,0.40,6.9,67.3,20,15.5,3.1,217.44,32.97
79_16S,23_Z22,MP_348_16S,Zooplankton,Cyclopoid,50,1,2022-06-26,Eastern Brook,3155,13.1,0.40,6.9,67.3,20,15.5,3.1,217.44,32.97
10_16S,4_Z,MP_10_16S,Zooplankton,Calanoid,50,2,2022-07-06,Eastern Brook,3155,16.0,0.93,8.6,73.8,20.6,17,3.4,409.63,13.62
146_16S,15_Z,MP_61_16S,Zooplankton,Calanoid,50,2,2022-07-06,Eastern Brook,3155,16.0,0.93,8.6,73.8,20.6,17,3.4,409.63,13.62
159_16S,6_Z,MP_75_16S,Zooplankton,Calanoid,50,2,2022-07-06,Eastern Brook,3155,16.0,0.93,8.6,73.8,20.6,17,3.4,409.63,13.62
170_16S,5_Z,MP_88_16S,Zooplankton,Calanoid,50,2,2022-07-06,Eastern Brook,3155,16.0,0.93,8.6,73.8,20.6,17,3.4,409.63,13.62
179_16S,2_Z,MP_97_16S,Zooplankton,Daphnia,30,2,2022-07-06,Eastern Brook,3155,16.0,0.93,8.6,73.8,20.6,17,3.4,409.63,13.62
194_16S,3_Z,MP_114_16S,Zooplankton,Daphnia,30,2,2022-07-06,Eastern Brook,3155,16.0,0.93,8.6,73.8,20.6,17,3.4,409.63,13.62
255_16S,14_Z,MP_181_16S,Zooplankton,Daphnia,30,2,2022-07-06,Eastern Brook,3155,16.0,0.93,8.6,73.8,20.6,17,3.4,409.63,13.62
355_16S,1_Z,MP_291_16S,Zooplankton,Daphnia,30,2,2022-07-06,Eastern Brook,3155,16.0,0.93,8.6,73.8,20.6,17,3.4,409.63,13.62
58_16S,26_W,MP_327_16S,Water,Water,NA,2,2022-07-06,Eastern Brook,3155,16.0,0.93,8.6,73.8,20.6,17,3.4,409.63,13.62
180_16S,100_Z,MP_99_16S,Zooplankton,Daphnia,30,3,2022-07-22,Eastern Brook,3155,18.9,1.05,8.56,74.2,21.0,18.5,3.45,202.99,101.86
184_16S,102_Z,MP_103_16S,Zooplankton,Daphnia,30,3,2022-07-22,Eastern Brook,3155,18.9,1.05,8.56,74.2,21.0,18.5,3.45,202.99,101.86
197_16S,106_Z,MP_117_16S,Zooplankton,Calanoid,50,3,2022-07-22,Eastern Brook,3155,18.9,1.05,8.56,74.2,21.0,18.5,3.45,202.99,101.86
201_16S,101_Z,MP_122_16S,Zooplankton,Daphnia,30,3,2022-07-22,Eastern Brook,3155,18.9,1.05,8.56,74.2,21.0,18.5,3.45,202.99,101.86
207_16S,110_Z,MP_128_16S,Zooplankton,Cyclopoid,50,3,2022-07-22,Eastern Brook,3155,18.9,1.05,8.56,74.2,21.0,18.5,3.45,202.99,101.86
21_16S,111_Z,MP_131_16S,Zooplankton,Holopedium,8,3,2022-07-22,Eastern Brook,3155,18.9,1.05,8.56,74.2,21.0,18.5,3.45,202.99,101.86
221_16S,107_Z,MP_144_16S,Zooplankton,Calanoid,50,3,2022-07-22,Eastern Brook,3155,18.9,1.05,8.56,74.2,21.0,18.5,3.45,202.99,101.86
239_16S,108_Z,MP_163_16S,Zooplankton,Cyclopoid,50,3,2022-07-22,Eastern Brook,3155,18.9,1.05,8.56,74.2,21.0,18.5,3.45,202.99,101.86
242_16S,103_Z,MP_167_16S,Zooplankton,Daphnia,30,3,2022-07-22,Eastern Brook,3155,18.9,1.05,8.56,74.2,21.0,18.5,3.45,202.99,101.86
254_16S,104_Z,MP_180_16S,Zooplankton,Calanoid,50,3,2022-07-22,Eastern Brook,3155,18.9,1.05,8.56,74.2,21.0,18.5,3.45,202.99,101.86
256_16S,109_Z,MP_182_16S,Zooplankton,Cyclopoid,50,3,2022-07-22,Eastern Brook,3155,18.9,1.05,8.56,74.2,21.0,18.5,3.45,202.99,101.86
263_16S,105_Z,MP_190_16S,Zooplankton,Calanoid,50,3,2022-07-22,Eastern Brook,3155,18.9,1.05,8.56,74.2,21.0,18.5,3.45,202.99,101.86
36_16S,32_W,MP_296_16S,Water,Water,NA,3,2022-07-22,Eastern Brook,3155,18.9,1.05,8.56,74.2,21.0,18.5,3.45,202.99,101.86
266_16S,176_Z,MP_193_16S,Zooplankton,Daphnia,30,4,2022-08-09,Eastern Brook,3155,16.0,1.59,7.70,67.2,23.0,19.0,3.10,259.99,6.81
283_16S,181_Z,MP_212_16S,Zooplankton,Cyclopoid,50,4,2022-08-09,Eastern Brook,3155,16.0,1.59,7.70,67.2,23.0,19.0,3.10,259.99,6.81
288_16S,175_Z,MP_217_16S,Zooplankton,Daphnia,30,4,2022-08-09,Eastern Brook,3155,16.0,1.59,7.70,67.2,23.0,19.0,3.10,259.99,6.81
295_16S,178_Z,MP_225_16S,Zooplankton,Cyclopoid,50,4,2022-08-09,Eastern Brook,3155,16.0,1.59,7.70,67.2,23.0,19.0,3.10,259.99,6.81
300_16S,174_Z,MP_231_16S,Zooplankton,Daphnia,30,4,2022-08-09,Eastern Brook,3155,16.0,1.59,7.70,67.2,23.0,19.0,3.10,259.99,6.81
319_16S,180_Z,MP_251_16S,Zooplankton,Cyclopoid,50,4,2022-08-09,Eastern Brook,3155,16.0,1.59,7.70,67.2,23.0,19.0,3.10,259.99,6.81
328_16S,177_Z,MP_261_16S,Zooplankton,Daphnia,30,4,2022-08-09,Eastern Brook,3155,16.0,1.59,7.70,67.2,23.0,19.0,3.10,259.99,6.81
33_16S,182_Z,MP_263_16S,Zooplankton,Calanoid,50,4,2022-08-09,Eastern Brook,3155,16.0,1.59,7.70,67.2,23.0,19.0,3.10,259.99,6.81
348_16S,179_Z,MP_283_16S,Zooplankton,Cyclopoid,50,4,2022-08-09,Eastern Brook,3155,16.0,1.59,7.70,67.2,23.0,19.0,3.10,259.99,6.81
352_16S,183_Z,MP_288_16S,Zooplankton,Calanoid,50,4,2022-08-09,Eastern Brook,3155,16.0,1.59,7.70,67.2,23.0,19.0,3.10,259.99,6.81
356_16S,38_W,MP_292_16S,Water,Water,NA,4,2022-08-09,Eastern Brook,3155,16.0,1.59,7.70,67.2,23.0,19.0,3.10,259.99,6.81
362_16S,225_Z,MP_299_16S,Zooplankton,Daphnia,30,5,2022-08-23,Eastern Brook,3155,18.1,1.38,8.11,64.8,27.5,21.0,3.2,NA,NA
366_16S,228_Z,MP_303_16S,Zooplankton,Cyclopoid,50,5,2022-08-23,Eastern Brook,3155,18.1,1.38,8.11,64.8,27.5,21.0,3.2,NA,NA
41_16S,227_Z,MP_310_16S,Zooplankton,Daphnia,30,5,2022-08-23,Eastern Brook,3155,18.1,1.38,8.11,64.8,27.5,21.0,3.2,NA,NA
45_16S,231_Z,MP_314_16S,Zooplankton,Cyclopoid,50,5,2022-08-23,Eastern Brook,3155,18.1,1.38,8.11,64.8,27.5,21.0,3.2,NA,NA
49_16S,229_Z,MP_318_16S,Zooplankton,Cyclopoid,50,5,2022-08-23,Eastern Brook,3155,18.1,1.38,8.11,64.8,27.5,21.0,3.2,NA,NA
55_16S,226_Z,MP_324_16S,Zooplankton,Daphnia,30,5,2022-08-23,Eastern Brook,3155,18.1,1.38,8.11,64.8,27.5,21.0,3.2,NA,NA
81_16S,44_W,MP_350_16S,Water,Water,NA,5,2022-08-23,Eastern Brook,3155,18.1,1.38,8.11,64.8,27.5,21.0,3.2,NA,NA
91_16S,230_Z,MP_360_16S,Zooplankton,Cyclopoid,50,5,2022-08-23,Eastern Brook,3155,18.1,1.38,8.11,64.8,27.5,21.0,3.2,NA,NA
94_16S,224_Z,MP_363_16S,Zooplankton,Daphnia,30,5,2022-08-23,Eastern Brook,3155,18.1,1.38,8.11,64.8,27.5,21.0,3.2,NA,NA
09_16S,51_Z22,MP_09_16S,Zooplankton,Calanoid,50,1,2022-06-26,Serene,3124,14.4,1.31,6.96,69.5,17.6,14,2.7,211.83,10.84
138_16S,49_Z22,MP_52_16S,Zooplankton,Calanoid,50,1,2022-06-26,Serene,3124,14.4,1.31,6.96,69.5,17.6,14,2.7,211.83,10.84
168_16S,50_Z22,MP_85_16S,Zooplankton,Calanoid,50,1,2022-06-26,Serene,3124,14.4,1.31,6.96,69.5,17.6,14,2.7,211.83,10.84
171_16S,52_Z22,MP_89_16S,Zooplankton,Calanoid,50,1,2022-06-26,Serene,3124,14.4,1.31,6.96,69.5,17.6,14,2.7,211.83,10.84
24_16S,53_Z22,MP_164_16S,Zooplankton,Ceriodaphnia,58,1,2022-06-26,Serene,3124,14.4,1.31,6.96,69.5,17.6,14,2.7,211.83,10.84
