"","sequence_ID","sample_ID","sequencing_ID","sample_type","organism_water","number","time_point","date","lake","elevation_m","temp_C","chla_ug.L","pH","DO_perc","spc","cond","DOC","TDN","TDP","phy_group","elev.cat","read.sum"
"106","205_16S","117_Z","MP_126_16S","Zooplankton","Daphnia",30,"3","2022-07-22","Serene",3124,19.7,1.12,8.36,71.9,18.5,16.6,3.1,302.75,48.61,"cladocera","Above",1941
"107","206_16S","41_Z","MP_127_16S","Zooplankton","Daphnia",30,"2","2022-07-09","Cooney",3116,14.3,0.3,6.94,77.5,109.6,87.1,1,74.73,9.29,"cladocera","Above",1100
"108","207_16S","110_Z","MP_128_16S","Zooplankton","Cyclopoid",50,"3","2022-07-22","Eastern Brook",3155,18.9,1.05,8.56,74.2,21,18.5,3.45,202.99,101.86,"copepoda","Above",1772
"109","208_16S","85_Z","MP_129_16S","Zooplankton","Bosmina",50,"3","2022-07-22","Convict",2315,18.2,0.2,8.34,76.7,164.8,143.5,0.8,103.23,204.95,"cladocera","Below",267
"110","209_16S","49_Z","MP_130_16S","Zooplankton","Daphnia",30,"5","2022-08-22","Blue",3005,18.5,0.55,7.93,73.1,115.1,93.6,1.1,NA,NA,"cladocera","Above",678
"111","21_16S","111_Z","MP_131_16S","Zooplankton","Holopedium",8,"3","2022-07-22","Eastern Brook",3155,18.9,1.05,8.56,74.2,21,18.5,3.45,202.99,101.86,"cladocera","Above",2863
"112","210_16S","48_Z22","MP_132_16S","Zooplankton","Cyclopoid",98,"1","2022-06-29","Virginia",2983,14.5,0.67,7.88,76,90.3,72.2,0.8,165.18,4.95,"copepoda","Above",1525
"113","211_16S","83_Z","MP_133_16S","Zooplankton","Daphnia",30,"3","2022-07-22","Convict",2315,18.2,0.2,8.34,76.7,164.8,143.5,0.8,103.23,204.95,"cladocera","Below",649
"114","212_16S","20_Z22","MP_134_16S","Zooplankton","Cyclopoid",50,"1","2022-06-26","Eastern Brook",3155,13.1,0.4,6.9,67.3,20,15.5,3.1,217.44,32.97,"copepoda","Above",246325
"115","213_16S","124_Z","MP_135_16S","Zooplankton","Holopedium",10,"3","2022-07-22","Serene",3124,19.7,1.12,8.36,71.9,18.5,16.6,3.1,302.75,48.61,"cladocera","Above",167702
"116","214_16S","17_Z22","MP_136_16S","Zooplankton","Daphnia",30,"1","2022-06-26","Eastern Brook",3155,13.1,0.4,6.9,67.3,20,15.5,3.1,217.44,32.97,"cladocera","Above",3644
"117","215_16S","21_Z","MP_137_16S","Zooplankton","Daphnia",30,"2","2022-07-09","Blue",3005,14.8,0.42,7.04,82.1,98.7,79.4,0.9,264.74,149.54,"cladocera","Above",853
"118","216_16S","96_Z","MP_138_16S","Zooplankton","Calanoid",50,"3","2022-07-21","Cooney",3116,16.7,0.43,8.61,76.8,112.9,95,1,84.23,369.04,"copepoda","Above",15163
"119","218_16S","81_Z","MP_140_16S","Zooplankton","Daphnia",30,"3","2022-07-22","Convict",2315,18.2,0.2,8.34,76.7,164.8,143.5,0.8,103.23,204.95,"cladocera","Below",10630
"120","219_16S","34_Z","MP_141_16S","Zooplankton","Daphnia",30,"2","2022-07-09","Virginia",2983,16.1,0.58,7.32,80.5,91.6,76.1,1.1,872.79,NA,"cladocera","Above",6692
"121","220_16S","6_Z22","MP_143_16S","Zooplankton","Daphnia",20,"1","2022-06-25","Convict",2315,13.8,0.26,5.87,81.6,166,130.3,0.6,NA,NA,"cladocera","Below",1063
"122","221_16S","107_Z","MP_144_16S","Zooplankton","Calanoid",50,"3","2022-07-22","Eastern Brook",3155,18.9,1.05,8.56,74.2,21,18.5,3.45,202.99,101.86,"copepoda","Above",21636
"123","222_16S","82_Z","MP_145_16S","Zooplankton","Daphnia",30,"3","2022-07-22","Convict",2315,18.2,0.2,8.34,76.7,164.8,143.5,0.8,103.23,204.95,"cladocera","Below",5222
"124","223_16S","23_Z","MP_146_16S","Zooplankton","Cyclopoid",50,"2","2022-07-09","Blue",3005,14.8,0.42,7.04,82.1,98.7,79.4,0.9,264.74,149.54,"copepoda","Above",1611
"125","224_16S","58_Z","MP_147_16S","Zooplankton","Daphnia",30,"3","2022-07-21","Blue",3005,17,0.22,8.48,81.3,100.2,84.9,0.9,79.48,6.19,"cladocera","Above",1376
"126","225_16S","11_Z","MP_148_16S","Zooplankton","Daphnia",30,"2","2022-07-06","Serene",3124,16.8,1.39,8.65,70,17.8,15,3,697.03,4102.48,"cladocera","Above",21337
"127","226_16S","127_Z","MP_149_16S","Zooplankton","Ceriodaphnia",50,"3","2022-07-22","Serene",3124,19.7,1.12,8.36,71.9,18.5,16.6,3.1,302.75,48.61,"cladocera","Above",2908
"128","227_16S","46_Z","MP_150_16S","Zooplankton","Cyclopoid",17,"2","2022-07-09","Cooney",3116,14.3,0.3,6.94,77.5,109.6,87.1,1,74.73,9.29,"copepoda","Above",60341
"129","228_16S","19_Z","MP_151_16S","Zooplankton","Daphnia",30,"2","2022-07-09","Blue",3005,14.8,0.42,7.04,82.1,98.7,79.4,0.9,264.74,149.54,"cladocera","Above",1980
"130","229_16S","126_Z","MP_152_16S","Zooplankton","Ceriodaphnia",50,"3","2022-07-22","Serene",3124,19.7,1.12,8.36,71.9,18.5,16.6,3.1,302.75,48.61,"cladocera","Above",394
"131","23_16S","11_Z22","MP_153_16S","Zooplankton","Daphnia",30,"1","2022-06-26","Eastern Brook",3155,13.1,0.4,6.9,67.3,20,15.5,3.1,217.44,32.97,"cladocera","Above",4000
"132","230_16S","119_Z","MP_154_16S","Zooplankton","Daphnia",30,"3","2022-07-22","Serene",3124,19.7,1.12,8.36,71.9,18.5,16.6,3.1,302.75,48.61,"cladocera","Above",16408
"133","231_16S","86_Z","MP_155_16S","Zooplankton","Bosmina",50,"3","2022-07-22","Convict",2315,18.2,0.2,8.34,76.7,164.8,143.5,0.8,103.23,204.95,"cladocera","Below",2149
"134","232_16S","60_Z22","MP_156_16S","Zooplankton","Daphnia",30,"1","2022-06-29","Blue",3005,12.8,0.34,7.97,73.8,97.5,74.7,0.8,137.16,22.6,"cladocera","Above",17823
"135","233_16S","43_Z","MP_157_16S","Zooplankton","Daphnia",30,"2","2022-07-09","Cooney",3116,14.3,0.3,6.94,77.5,109.6,87.1,1,74.73,9.29,"cladocera","Above",7989
"136","234_16S","114_Z","MP_158_16S","Zooplankton","Calanoid",50,"3","2022-07-22","Serene",3124,19.7,1.12,8.36,71.9,18.5,16.6,3.1,302.75,48.61,"copepoda","Above",7673
"137","235_16S","129_Z","MP_159_16S","Zooplankton","Daphnia",30,"4","2022-08-04","Virginia",2983,17.7,0.34,8.61,77.4,102.1,87.8,66.6,3228.98,4.02,"cladocera","Above",6760
"138","236_16S","60_Z","MP_160_16S","Zooplankton","Daphnia",30,"3","2022-07-21","Blue",3005,17,0.22,8.48,81.3,100.2,84.9,0.9,79.48,6.19,"cladocera","Above",4595
"139","237_16S","42_Z","MP_161_16S","Zooplankton","Daphnia",30,"2","2022-07-09","Cooney",3116,14.3,0.3,6.94,77.5,109.6,87.1,1,74.73,9.29,"cladocera","Above",3923
"140","238_16S","20_Z","MP_162_16S","Zooplankton","Daphnia",30,"2","2022-07-09","Blue",3005,14.8,0.42,7.04,82.1,98.7,79.4,0.9,264.74,149.54,"cladocera","Above",1818
"141","239_16S","108_Z","MP_163_16S","Zooplankton","Cyclopoid",50,"3","2022-07-22","Eastern Brook",3155,18.9,1.05,8.56,74.2,21,18.5,3.45,202.99,101.86,"copepoda","Above",8380
"142","24_16S","53_Z22","MP_164_16S","Zooplankton","Ceriodaphnia",58,"1","2022-06-26","Serene",3124,14.4,1.31,6.96,69.5,17.6,14,2.7,211.83,10.84,"cladocera","Above",802
"143","240_16S","69_Z","MP_165_16S","Zooplankton","Daphnia",30,"3","2022-07-21","Virginia",2983,18.7,0.35,8.48,81.4,93,81.9,1.1,217.24,7.74,"cladocera","Above",483
"144","241_16S","35_Z","MP_166_16S","Zooplankton","Daphnia",30,"2","2022-07-09","Virginia",2983,16.1,0.58,7.32,80.5,91.6,76.1,1.1,872.79,NA,"cladocera","Above",2372
"145","242_16S","103_Z","MP_167_16S","Zooplankton","Daphnia",30,"3","2022-07-22","Eastern Brook",3155,18.9,1.05,8.56,74.2,21,18.5,3.45,202.99,101.86,"cladocera","Above",4013
"146","244_16S","12_Z","MP_169_16S","Zooplankton","Ceriodaphnia",50,"2","2022-07-06","Serene",3124,16.8,1.39,8.65,70,17.8,15,3,697.03,4102.48,"cladocera","Above",108775
"147","246_16S","33_Z","MP_171_16S","Zooplankton","Daphnia",30,"2","2022-07-09","Virginia",2983,16.1,0.58,7.32,80.5,91.6,76.1,1.1,872.79,NA,"cladocera","Above",1698
"148","247_16S","120_Z","MP_172_16S","Zooplankton","Daphnia",30,"3","2022-07-22","Serene",3124,19.7,1.12,8.36,71.9,18.5,16.6,3.1,302.75,48.61,"cladocera","Above",74007
"149","248_16S","10_Z","MP_173_16S","Zooplankton","Ceriodaphnia",50,"2","2022-07-06","Serene",3124,16.8,1.39,8.65,70,17.8,15,3,697.03,4102.48,"cladocera","Above",1773
"150","249_16S","7_Z22","MP_174_16S","Zooplankton","Daphnia",20,"1","2022-06-25","Convict",2315,13.8,0.26,5.87,81.6,166,130.3,0.6,NA,NA,"cladocera","Below",1321
"151","25_16S","123_Z","MP_175_16S","Zooplankton","Holopedium",10,"3","2022-07-22","Serene",3124,19.7,1.12,8.36,71.9,18.5,16.6,3.1,302.75,48.61,"cladocera","Above",6306
"152","250_16S","24_Z","MP_176_16S","Zooplankton","Cyclopoid",50,"2","2022-07-09","Blue",3005,14.8,0.42,7.04,82.1,98.7,79.4,0.9,264.74,149.54,"copepoda","Above",741
"153","251_16S","80_Z","MP_177_16S","Zooplankton","Daphnia",30,"3","2022-07-22","Convict",2315,18.2,0.2,8.34,76.7,164.8,143.5,0.8,103.23,204.95,"cladocera","Below",1981
"154","253_16S","68_Z","MP_179_16S","Zooplankton","Daphnia",30,"3","2022-07-21","Virginia",2983,18.7,0.35,8.48,81.4,93,81.9,1.1,217.24,7.74,"cladocera","Above",390
"155","254_16S","104_Z","MP_180_16S","Zooplankton","Calanoid",50,"3","2022-07-22","Eastern Brook",3155,18.9,1.05,8.56,74.2,21,18.5,3.45,202.99,101.86,"copepoda","Above",6045
"156","255_16S","14_Z","MP_181_16S","Zooplankton","Daphnia",30,"2","2022-07-06","Eastern Brook",3155,16,0.93,8.6,73.8,20.6,17,3.4,409.63,13.62,"cladocera","Above",2648
"157","256_16S","109_Z","MP_182_16S","Zooplankton","Cyclopoid",50,"3","2022-07-22","Eastern Brook",3155,18.9,1.05,8.56,74.2,21,18.5,3.45,202.99,101.86,"copepoda","Above",7812
"158","257_16S","91_Z","MP_183_16S","Zooplankton","Daphnia",30,"3","2022-07-21","Cooney",3116,16.7,0.43,8.61,76.8,112.9,95,1,84.23,369.04,"cladocera","Above",1908
"159","258_16S","99_Z","MP_184_16S","Zooplankton","Bosmina",50,"3","2022-07-21","Cooney",3116,16.7,0.43,8.61,76.8,112.9,95,1,84.23,369.04,"cladocera","Above",10448
"160","26_16S","50_Z","MP_186_16S","Zooplankton","Daphnia",30,"5","2022-08-22","Blue",3005,18.5,0.55,7.93,73.1,115.1,93.6,1.1,NA,NA,"cladocera","Above",338
"161","260_16S","128_Z","MP_187_16S","Zooplankton","Ceriodaphnia",50,"3","2022-07-22","Serene",3124,19.7,1.12,8.36,71.9,18.5,16.6,3.1,302.75,48.61,"cladocera","Above",15718
"162","261_16S","115_Z","MP_188_16S","Zooplankton","Calanoid",50,"3","2022-07-22","Serene",3124,19.7,1.12,8.36,71.9,18.5,16.6,3.1,302.75,48.61,"copepoda","Above",210777
"163","262_16S","66_Z","MP_189_16S","Zooplankton","Daphnia",30,"3","2022-07-21","Virginia",2983,18.7,0.35,8.48,81.4,93,81.9,1.1,217.24,7.74,"cladocera","Above",137
"164","263_16S","105_Z","MP_190_16S","Zooplankton","Calanoid",50,"3","2022-07-22","Eastern Brook",3155,18.9,1.05,8.56,74.2,21,18.5,3.45,202.99,101.86,"copepoda","Above",27939
"165","264_16S","89_Z","MP_191_16S","Zooplankton","Daphnia",30,"3","2022-07-21","Cooney",3116,16.7,0.43,8.61,76.8,112.9,95,1,84.23,369.04,"cladocera","Above",10885
"166","265_16S","36_Z","MP_192_16S","Zooplankton","Daphnia",30,"2","2022-07-09","Virginia",2983,16.1,0.58,7.32,80.5,91.6,76.1,1.1,872.79,NA,"cladocera","Above",555
"167","266_16S","176_Z","MP_193_16S","Zooplankton","Daphnia",30,"4","2022-08-09","Eastern Brook",3155,16,1.59,7.7,67.2,23,19,3.1,259.99,6.81,"cladocera","Above",13230
"168","267_16S","162_Z","MP_194_16S","Zooplankton","Calanoid",50,"4","2022-08-05","Convict",2315,18.4,0.81,8.48,78.9,178.5,156,51.9,NA,4.02,"copepoda","Below",303
"169","268_16S","134_Z","MP_195_16S","Zooplankton","Cyclopoid",50,"4","2022-08-04","Virginia",2983,17.7,0.34,8.61,77.4,102.1,87.8,66.6,3228.98,4.02,"copepoda","Above",1349
"170","269_16S","186_Z","MP_196_16S","Zooplankton","Calanoid",50,"4","2022-08-09","Serene",3124,16.9,1.55,7.94,69.2,20.1,17,3,188.74,6.19,"copepoda","Above",1710
"171","27_16S","172_Z","MP_197_16S","Zooplankton","Cyclopoid",50,"4","2022-08-04","Cooney",3116,16.2,0.87,7.77,74.5,126.8,105.5,99.2,5982.29,7.43,"copepoda","Above",3876
"172","270_16S","150_Z","MP_198_16S","Zooplankton","Cyclopoid",50,"4","2022-08-04","Blue",3005,16.3,0.02,7.99,75.6,110.7,92.3,1.9,100.86,3.41,"copepoda","Above",174
"173","272_16S","184_Z","MP_200_16S","Zooplankton","Calanoid",50,"4","2022-08-09","Serene",3124,16.9,1.55,7.94,69.2,20.1,17,3,188.74,6.19,"copepoda","Above",1234
"174","273_16S","153_Z","MP_201_16S","Zooplankton","Bosmina",50,"4","2022-08-05","Convict",2315,18.4,0.81,8.48,78.9,178.5,156,51.9,NA,4.02,"cladocera","Below",458
"175","274_16S","130_Z","MP_202_16S","Zooplankton","Daphnia",30,"4","2022-08-04","Virginia",2983,17.7,0.34,8.61,77.4,102.1,87.8,66.6,3228.98,4.02,"cladocera","Above",113
"176","275_16S","142_Z","MP_203_16S","Zooplankton","Daphnia",30,"4","2022-08-04","Blue",3005,16.3,0.02,7.99,75.6,110.7,92.3,1.9,100.86,3.41,"cladocera","Above",279
"177","276_16S","197_Z","MP_204_16S","Zooplankton","Holopedium",10,"4","2022-08-09","Serene",3124,16.9,1.55,7.94,69.2,20.1,17,3,188.74,6.19,"cladocera","Above",4146
"178","277_16S","190_Z","MP_205_16S","Zooplankton","Daphnia",30,"4","2022-08-09","Serene",3124,16.9,1.55,7.94,69.2,20.1,17,3,188.74,6.19,"cladocera","Above",216135
"179","278_16S","135_Z","MP_206_16S","Zooplankton","Cyclopoid",50,"4","2022-08-04","Virginia",2983,17.7,0.34,8.61,77.4,102.1,87.8,66.6,3228.98,4.02,"copepoda","Above",16915
"180","279_16S","168_Z","MP_207_16S","Zooplankton","Calanoid",50,"4","2022-08-04","Cooney",3116,16.2,0.87,7.77,74.5,126.8,105.5,99.2,5982.29,7.43,"copepoda","Above",10572
"181","280_16S","173_Z","MP_209_16S","Zooplankton","Cyclopoid",50,"4","2022-08-04","Cooney",3116,16.2,0.87,7.77,74.5,126.8,105.5,99.2,5982.29,7.43,"copepoda","Above",786
"182","281_16S","209_Z","MP_210_16S","Zooplankton","Calanoid",50,"5","2022-08-22","Blue",3005,18.5,0.55,7.93,73.1,115.1,93.6,1.1,NA,NA,"copepoda","Above",2031
"183","282_16S","136_Z","MP_211_16S","Zooplankton","Cyclopoid",50,"4","2022-08-04","Virginia",2983,17.7,0.34,8.61,77.4,102.1,87.8,66.6,3228.98,4.02,"copepoda","Above",3464
"184","283_16S","181_Z","MP_212_16S","Zooplankton","Cyclopoid",50,"4","2022-08-09","Eastern Brook",3155,16,1.59,7.7,67.2,23,19,3.1,259.99,6.81,"copepoda","Above",118042
"185","284_16S","154_Z","MP_213_16S","Zooplankton","Daphnia",30,"4","2022-08-05","Convict",2315,18.4,0.81,8.48,78.9,178.5,156,51.9,NA,4.02,"cladocera","Below",2987
"186","285_16S","137_Z","MP_214_16S","Zooplankton","Calanoid",50,"4","2022-08-04","Virginia",2983,17.7,0.34,8.61,77.4,102.1,87.8,66.6,3228.98,4.02,"copepoda","Above",690
"187","286_16S","152_Z","MP_215_16S","Zooplankton","Bosmina",50,"4","2022-08-05","Convict",2315,18.4,0.81,8.48,78.9,178.5,156,51.9,NA,4.02,"cladocera","Below",3761
"188","287_16S","203_Z","MP_216_16S","Zooplankton","Cyclopoid",50,"5","2022-08-22","Cooney",3116,17.9,0,8.07,69.8,177.3,139.8,31.3,NA,NA,"copepoda","Above",26839
"189","288_16S","175_Z","MP_217_16S","Zooplankton","Daphnia",30,"4","2022-08-09","Eastern Brook",3155,16,1.59,7.7,67.2,23,19,3.1,259.99,6.81,"cladocera","Above",6245
"190","289_16S","194_Z","MP_218_16S","Zooplankton","Holopedium",10,"4","2022-08-09","Serene",3124,16.9,1.55,7.94,69.2,20.1,17,3,188.74,6.19,"cladocera","Above",20029
"191","290_16S","205_Z","MP_220_16S","Zooplankton","Cyclopoid",50,"5","2022-08-22","Cooney",3116,17.9,0,8.07,69.8,177.3,139.8,31.3,NA,NA,"copepoda","Above",597
"192","291_16S","145_Z","MP_221_16S","Zooplankton","Calanoid",50,"4","2022-08-04","Blue",3005,16.3,0.02,7.99,75.6,110.7,92.3,1.9,100.86,3.41,"copepoda","Above",13793
"193","292_16S","164_Z","MP_222_16S","Zooplankton","Daphnia",30,"4","2022-08-04","Cooney",3116,16.2,0.87,7.77,74.5,126.8,105.5,99.2,5982.29,7.43,"cladocera","Above",7152
"194","293_16S","216_Z","MP_223_16S","Zooplankton","Daphnia",30,"5","2022-08-22","Virginia",2983,19.5,0.83,8.48,75.6,105.4,87.9,7.75,NA,NA,"cladocera","Above",4282
"195","294_16S","160_Z","MP_224_16S","Zooplankton","Cyclopoid",50,"4","2022-08-05","Convict",2315,18.4,0.81,8.48,78.9,178.5,156,51.9,NA,4.02,"copepoda","Below",1566
"196","295_16S","178_Z","MP_225_16S","Zooplankton","Cyclopoid",50,"4","2022-08-09","Eastern Brook",3155,16,1.59,7.7,67.2,23,19,3.1,259.99,6.81,"copepoda","Above",79493
"197","296_16S","144_Z","MP_226_16S","Zooplankton","Calanoid",50,"4","2022-08-04","Blue",3005,16.3,0.02,7.99,75.6,110.7,92.3,1.9,100.86,3.41,"copepoda","Above",328
"198","297_16S","219_Z","MP_227_16S","Zooplankton","Daphnia",30,"5","2022-08-22","Virginia",2983,19.5,0.83,8.48,75.6,105.4,87.9,7.75,NA,NA,"cladocera","Above",2864
"199","298_16S","170_Z","MP_228_16S","Zooplankton","Calanoid",50,"4","2022-08-04","Cooney",3116,16.2,0.87,7.77,74.5,126.8,105.5,99.2,5982.29,7.43,"copepoda","Above",158
"200","299_16S","185_Z","MP_229_16S","Zooplankton","Calanoid",50,"4","2022-08-09","Serene",3124,16.9,1.55,7.94,69.2,20.1,17,3,188.74,6.19,"copepoda","Above",30301
"201","30_16S","221_Z","MP_230_16S","Zooplankton","Cyclopoid",50,"5","2022-08-22","Virginia",2983,19.5,0.83,8.48,75.6,105.4,87.9,7.75,NA,NA,"copepoda","Above",15974
"202","300_16S","174_Z","MP_231_16S","Zooplankton","Daphnia",30,"4","2022-08-09","Eastern Brook",3155,16,1.59,7.7,67.2,23,19,3.1,259.99,6.81,"cladocera","Above",320
"203","301_16S","201_Z","MP_232_16S","Zooplankton","Daphnia",30,"5","2022-08-22","Cooney",3116,17.9,0,8.07,69.8,177.3,139.8,31.3,NA,NA,"cladocera","Above",1702
"204","302_16S","148_Z","MP_233_16S","Zooplankton","Cyclopoid",50,"4","2022-08-04","Blue",3005,16.3,0.02,7.99,75.6,110.7,92.3,1.9,100.86,3.41,"copepoda","Above",208
"205","303_16S","215_Z","MP_234_16S","Zooplankton","Daphnia",30,"5","2022-08-22","Virginia",2983,19.5,0.83,8.48,75.6,105.4,87.9,7.75,NA,NA,"cladocera","Above",670
"206","304_16S","133_Z","MP_235_16S","Zooplankton","Cyclopoid",50,"4","2022-08-04","Virginia",2983,17.7,0.34,8.61,77.4,102.1,87.8,66.6,3228.98,4.02,"copepoda","Above",3643
"207","305_16S","193_Z","MP_236_16S","Zooplankton","Bosmina",50,"4","2022-08-09","Serene",3124,16.9,1.55,7.94,69.2,20.1,17,3,188.74,6.19,"cladocera","Above",274391
"208","306_16S","217_Z","MP_237_16S","Zooplankton","Daphnia",30,"5","2022-08-22","Virginia",2983,19.5,0.83,8.48,75.6,105.4,87.9,7.75,NA,NA,"cladocera","Above",2876
"209","307_16S","158_Z","MP_238_16S","Zooplankton","Cyclopoid",50,"4","2022-08-05","Convict",2315,18.4,0.81,8.48,78.9,178.5,156,51.9,NA,4.02,"copepoda","Below",2601
"210","308_16S","207_Z","MP_239_16S","Zooplankton","Calanoid",50,"5","2022-08-22","Blue",3005,18.5,0.55,7.93,73.1,115.1,93.6,1.1,NA,NA,"copepoda","Above",9368
